Generating SQLite file nsys_wd5m_latest_c32_3962195.sqlite from nsys_wd5m_latest_c32_3962195.nsys-rep
Processing [nsys_wd5m_latest_c32_3962195.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     21.4      25562826793      75715   337619.1   387651.0      2016    445829     116235.0  void <unnamed>::indexing_backward_kernel<float, (int)4>(long *, long *, T1 *, T1 *, long, long, lon…
      5.8       6909174372     576379    11987.2    12000.0      7520     16640       1689.0  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__merge_sort::BlockSortAgent<thrust::d…
      5.0       6003443086    3254316     1844.8     1728.0      1536      5472        239.8  void at::native::unrolled_elementwise_kernel<at::native::MulFunctor<float>, at::detail::Array<char …
      4.5       5396574123     375396    14375.7    14273.0     10656     16000        551.2  void bitonicSortKVInPlace<long, long, (int)-2, (int)-1, LTComp<long, (bool)1>, unsigned int, (int)1…
      3.7       4362234716     500664     8712.9     1472.0      1216    193123      17950.5  void at::native::apply::coalesceValuesKernel<float, float>(long *, long *, T1 *, T1 *, long, long, …
      3.3       3960835618    1501992     2637.1     1728.0      1216     28544       2073.7  void at::native::unrolled_elementwise_kernel<at::native::copy_device_to_device(at::TensorIterator &…
      3.1       3731652374     123284    30268.7    35296.0     10656     40481      10502.1  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x4_nn_align1>(T1::Params)                
      3.1       3651733293    1501992     2431.3     1792.0      1184     22785       1504.3  void at::native::<unnamed>::CatArrayBatchedCopy<float, unsigned int, (int)2>(T1 *, at::native::<unn…
      3.0       3622649591    2378154     1523.3     1184.0       896     45505       1144.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::MulFunctor<float>, at::detail::A…
      2.5       2977172137    2127822     1399.2     1120.0       896     45760       1176.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AddFunctor<float>, at::detail::A…
      2.3       2741889453    1403090     1954.2     1024.0       768     11360       1672.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      2.3       2739015802     123258    22221.8    22144.0      5664     24832        812.7  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x4_nt_align1>(T1::Params)                
      1.7       2075696817     127036    16339.4    16160.0      2400     21728        681.2  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x4_nt_align4>(T1::Params)                
      1.6       1933904171     688893     2807.3     2720.0      1440      4800        713.4  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      1.6       1922924782     625790     3072.8     2720.0      1664      6177        723.9  void at::native::<unnamed>::indexSelectLargeIndex<float, unsigned int, (int)-1, (int)-1, (int)-1, (…
      1.6       1878816351     123284    15239.7    15008.0      7584     42400       4513.7  ampere_sgemm_128x128_tn                                                                             
      1.5       1807651215     127032    14229.9     9248.0      8704     39777       8902.0  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x4_nn_align4>(T1::Params)                
      1.5       1750293323    1501984     1165.3     1056.0       864      6464        298.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::MulScalarFunctor<float, float>, …
      1.4       1726127188     625798     2758.3     2240.0      1472      8288       1085.7  void at::native::<unnamed>::indexSelectLargeIndex<float, unsigned int, (int)2, (int)2, (int)-2, (bo…
      1.4       1711559081     125166    13674.3    13600.0     12929     15393        502.3  void cub::DeviceRadixSortSingleTileKernel<cub::DeviceRadixSortPolicy<long, cub::NullType, int>::Pol…
      1.4       1640708753     200881     8167.6     7776.0      2240     38721       5136.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      1.3       1584278446    1001616     1581.7     1600.0      1184      2080        111.7  void at::native::unrolled_elementwise_kernel<at::native::copy_device_to_device(at::TensorIterator &…
      1.1       1355607520     375498     3610.2     3328.0      1952     26016       1495.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.9       1096963080     500664     2191.0     2240.0      1536      3648        281.9  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique_by_key::UniqueByKeyAgent<thru…
      0.9       1019438225     375498     2714.9     2720.0      1952      3744        213.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::MinOps<long…
      0.8       1007193952     375498     2682.3     2720.0      1952      3264        197.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::MaxOps<long…
      0.8        989114133     375474     2634.3     2496.0      1536      5440        400.0  void at::native::indexAddLargeIndex<float, unsigned int, (int)2, (int)2, (int)-2, (bool)1>(at::cuda…
      0.8        981309807     125166     7840.1     5792.0      2432     29984       3494.1  void at::native::unrolled_elementwise_kernel<at::native::DivFunctor<float>, at::detail::Array<char …
      0.8        964395120     125166     7704.9     4800.0      2304     31777       7216.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormOneOps…
      0.8        916703593    1077043      851.1      832.0       768      1216         30.4  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrus…
      0.7        889867021     250524     3552.0     2336.0      2112   1863726      31177.5  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.7        831288942      62583    13283.0     9376.0      2816     55744       7696.9  void at::native::<unnamed>::cunn_SoftMaxBackward<(int)4, float, float, float, at::native::<unnamed>…
      0.7        830584233     438177     1895.5     1888.0      1088      2944         74.8  void at::native::unrolled_elementwise_kernel<at::native::copy_device_to_device(at::TensorIterator &…
      0.7        781637759     500664     1561.2     1536.0      1184      4992        173.7  void at::native::<unnamed>::CatArrayBatchedCopy<long, unsigned int, (int)2>(T1 *, at::native::<unna…
      0.6        770203114     125166     6153.5     6272.0      1664     32736       4954.3  void at::native::unrolled_elementwise_kernel<at::native::kl_div_backward_cuda(const at::Tensor &, c…
      0.6        761425389     250144     3043.9     3072.0      2688      3648        159.0  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__merge_sort::MergeAgent<thrust::devic…
      0.6        728680485     375498     1940.6     1952.0      1088      3712        249.2  void at::native::unrolled_elementwise_kernel<at::native::copy_device_to_device(at::TensorIterator &…
      0.6        682960277     375498     1818.8     1792.0      1248      2336         75.3  void cub::DeviceScanKernel<cub::AgentScanPolicy<(int)128, (int)15, long, (cub::BlockLoadAlgorithm)2…
      0.6        682488311     375498     1817.6     1792.0      1152      2560        101.6  void cub::DeviceSelectSweepKernel<cub::DispatchSelectIf<cub::CountingInputIterator<long, long>, cub…
      0.6        661986547     125166     5288.9     3952.0       960     52000       2853.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::where_kernel_impl(at:…
      0.5        624014262      96622     6458.3     6528.0      3040     14080        803.3  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x4_tn_align4>(T1::Params)                
      0.5        619739425      62583     9902.7     9728.0      2816     32352       1351.8  void at::native::<unnamed>::cunn_SoftMaxForward<(int)4, float, float, float, at::native::<unnamed>:…
      0.5        593270554     375474     1580.1     1568.0      1440      2208         65.3  void at::native::<unnamed>::indexSelectLargeIndex<long, unsigned int, (int)1, (int)1, (int)-2, (boo…
      0.5        578216165     250332     2309.8     2272.0      1120      2752         92.7  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.5        552723609     375498     1472.0     1440.0      1088      2272         63.1  void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<bool, int, int, cub::Sum>::Policy600…
      0.5        547742450     250144     2189.7     2240.0      1536      2625        206.0  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__merge_sort::PartitionAgent<thrust::d…
      0.4        526193136     625830      840.8      832.0       768      1280         32.5  void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__unique_by_key::InitAgent<cub::ScanTi…
      0.4        509847941     125166     4073.4     2800.5      1024     32417       1928.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::log_kernel_cuda(at::TensorIterat…
      0.4        477366322     250332     1906.9     1888.0      1312      5184        249.0  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4>(at…
      0.4        471843604     125166     3769.7     3072.0       928     26368       1661.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<at::native::Compar…
      0.4        460405527     250332     1839.2     1856.0      1440      3040        140.8  void at::native::unrolled_elementwise_kernel<at::native::neg_kernel_cuda(at::TensorIterator &)::[la…
      0.4        437428626     250332     1747.4     1504.0       928      5600        607.9  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::masked_scale_ker…
      0.4        424396070      62583     6781.3     6560.0      2976     24000        786.9  _fused_scatter_kernel                                                                               
      0.3        411993614     375498     1097.2     1088.0       960      1760         50.9  void fillSliceWithIndex<unsigned int, (int)-2>(TensorInfo<long, T1>, T1, T1, T1)                    
      0.3        387924511     375498     1033.1     1024.0       960      1536         39.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<at::native::AddFun…
      0.3        371688581     375498      989.9      992.0       896      1536         36.4  void at::native::unrolled_elementwise_kernel<at::native::CompareNEFunctor<long>, at::detail::Array<…
      0.3        350918638      30410    11539.6    11393.0      6464     42689       1380.4  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_tn_align4>(T1::Params)               
